group,cellid
468,4371
468,4134
469,4255
469,4374
469,4138
469,4493
469,4494
469,4257
470,4264
470,4383
470,4146
470,4263
470,4384
470,4382
470,4502
471,4279
471,4280
472,4296
472,4297
472,4295
472,4416
472,4298
472,4417
472,4180
472,4535
473,4299
473,4418
473,4181
473,4419
473,4537
473,4538
473,4536
474,4303
474,4422
474,4185
474,4423
474,4421
474,4186
474,4541
475,4324
475,4444
475,4562
476,4326
476,4445
476,4327
476,4564
476,4565
476,4328
477,4338
477,4457
477,4576
477,4575
478,4339
478,4340
478,4459
478,4578
479,4345
479,4227
479,4583
480,4369
480,4488
480,4368
480,4487
480,4249
481,4389
481,4390
482,4398
482,4517
482,4518
482,4640
483,4402
483,4520
484,4407
484,4525
484,4648
484,4649
485,4428
485,4547
485,4427
485,4548
485,4546
485,4310
485,4669
486,4440
486,4559
486,4441
486,4560
486,4558
486,4322
486,4681
486,4680
487,4458
487,4577
487,4699
487,4700
487,4822
487,4823
487,4821
487,4701
488,4463
488,4704
488,4705
489,4464
489,4465
489,4584
489,4585
489,4347
489,4706
489,4707
490,4732
490,4248
491,4492
491,4614
491,4491
491,4615
491,4613
491,4738
491,4736
492,4496
492,4618
492,4497
492,4495
492,4619
492,4617
492,4376
493,4498
493,4499
493,4379
493,4621
493,4744
494,4508
494,4630
494,4509
494,4507
494,4631
494,4754
495,4513
495,4514
495,4394
495,4634
495,4393
496,4519
496,4400
496,4642
496,4401
496,4764
496,4765
496,4763
497,4528
497,4650
497,4527
498,4539
498,4661
498,4540
498,4420
498,4662
498,4660
498,4785
499,4542
499,4664
499,4665
499,4663
499,4786
500,4544
500,4666
500,4545
500,4425
500,4667
500,4426
500,4789
501,4552
501,4674
502,4553
502,4675
502,4798
502,4797
502,4555
503,4557
503,4556
503,4802
503,4803
503,4801
504,4563
504,4685
504,4686
504,4684
504,4443
504,4808
504,4809
504,4807
504,4687
505,4568
505,4569
505,4449
505,4567
505,4691
505,4448
505,4813
506,4570
506,4692
506,4693
506,4815
506,4572
507,4586
507,4708
507,4587
507,4709
507,4468
507,4831
507,4832
507,4830
507,4588
508,4591
508,4713
508,4592
508,4590
508,4712
508,4836
508,4835
509,4594
509,4593
509,4839
510,4595
510,4717
510,4596
510,4716
510,4477
511,4725
511,4602
511,4846
512,4606
512,4730
513,4609
513,4733
513,4734
514,4616
514,4740
514,4860
514,4859
514,4741
514,4862
514,4982
515,4622
515,4745
515,4623
515,4500
515,4746
515,4501
515,4867
516,4626
516,4749
516,4504
516,4625
516,4503
516,4870
517,4646
517,4647
517,4524
517,4645
517,4770
518,4659
518,4658
519,4670
519,4793
519,4792
519,4914
519,4913
520,4690
520,4689
520,4814
520,4812
520,4688
520,4811
520,4566
520,4935
521,4694
521,4817
522,4695
522,4818
522,4696
522,4573
522,4819
522,4574
522,4939
522,4940
522,4938
523,4702
523,4825
523,4580
523,4824
523,4946
524,4718
524,4841
524,4719
524,4842
524,4840
524,4597
524,4962
524,4963
524,4961
525,4726
525,4847
525,4727
525,4848
525,4969
525,4970
526,4852
526,4853
526,4851
526,4974
526,4975
526,4973
527,4762
527,4639
527,4761
527,5006
528,4767
528,4766
529,4768
529,4769
529,4644
529,5012
530,4774
530,4775
530,4773
530,4652
530,5017
531,4779
531,4656
531,4657
531,4655
532,4794
532,4915
532,4795
532,4671
532,4672
532,5037
532,5038
532,5036
533,4804
533,4925
533,4926
533,4924
533,5046
534,4826
534,4947
534,4827
534,4703
534,4948
534,5069
534,5070
534,5068
534,4828
535,4857
535,4858
535,4980
535,4735
535,5101
536,4866
536,4988
536,4865
536,4987
536,5109
536,4864
537,4876
537,4877
537,4756
537,5121
538,4878
538,5000
538,4757
538,5001
538,4758
538,5122
538,5123
538,4633
539,4882
539,5004
539,4883
539,4881
539,5005
539,5003
539,4760
539,5127
539,5125
540,4894
540,5016
540,4895
540,5015
540,4772
540,5138
540,5139
540,5137
541,4901
541,5023
541,4902
541,5024
542,4905
542,5027
542,4906
542,5028
542,5026
542,5149
543,4909
543,4908
543,5032
543,5030
544,4918
544,5040
544,4919
544,4917
544,5041
544,5039
544,4796
544,5162
544,5163
545,4928
545,5051
545,4806
545,4930
545,5052
546,4934
546,5056
546,5057
546,5055
546,4932
547,4942
547,4941
547,5065
547,5063
547,4820
547,5187
548,4952
548,4953
548,4951
548,5075
548,5073
548,5197
548,5195
548,4954
549,4957
549,5079
549,4958
549,4956
549,5078
549,5200
549,4959
550,4968
550,5090
550,5091
550,5089
550,5213
550,5211
551,4979
551,4978
551,5102
551,5100
551,4856
551,4977
551,5099
551,4855
551,5224
552,4984
552,5106
552,4985
552,4983
552,5105
552,4863
552,5228
553,5021
553,5022
553,5020
553,5265
554,5025
554,5269
554,5270
554,5268
555,5033
555,5155
555,5034
555,4911
555,5156
555,4912
556,5061
556,5060
556,5185
557,5064
557,4943
557,4944
557,5066
558,5094
558,5216
558,5095
558,4972
558,5093
558,5217
558,5215
558,4971
558,5334
559,5107
559,5229
559,4986
559,5347
559,5348
559,5346
559,5463
560,5135
560,5257
560,5136
560,5013
560,5134
560,5258
560,5256
560,5014
560,5375
561,5143
561,5142
561,5266
561,5264
561,5145
561,5267
562,5151
562,5273
562,5152
562,5029
562,5150
562,5274
562,5272
562,5391
562,5392
563,5157
563,5279
563,5035
563,5280
563,5278
563,5397
563,5398
563,5396
563,5281
564,5168
564,5169
564,5167
564,5045
565,5180
565,5179
565,5420
566,5188
566,5189
566,5428
567,5190
567,5191
567,5430
567,5431
567,5429
567,5192
568,5212
568,5330
568,5331
568,5329
568,5446
568,5445
568,5332
568,5448
569,5214
569,5092
569,5449
569,5450
569,5565
569,5451
570,5220
570,5338
570,5221
570,5098
570,5219
570,5339
570,5337
570,5097
570,5454
571,5225
571,5343
571,5226
571,5103
571,5344
571,5104
571,5459
571,5460
572,5234
572,5112
572,5353
572,5351
572,5111
572,5468
572,5469
572,5467
573,5253
573,5371
573,5131
573,5372
573,5370
573,5132
573,5130
573,5487
574,5262
574,5380
574,5140
574,5261
574,5381
574,5379
574,5496
575,5287
575,5405
575,5288
575,5165
575,5406
575,5166
575,5164
575,5521
576,5290
576,5289
576,5407
576,5524
576,5525
576,5523
577,5298
577,5416
577,5176
577,5417
577,5415
577,5177
577,5532
578,5314
578,5432
578,5433
578,5193
578,5548
578,5549
578,5547
578,5316
579,5317
579,5435
579,5434
579,5194
579,5553
580,5363
580,5479
580,5364
580,5245
580,5362
580,5480
580,5478
580,5244
580,5595
581,5387
581,5503
581,5388
581,5386
581,5504
581,5502
581,5619
581,5620
581,5618
582,5400
582,5516
582,5282
582,5399
582,5517
582,5515
582,5632
583,5414
583,5530
583,5413
583,5531
583,5529
583,5647
583,5645
583,5528
583,5648
584,5419
584,5535
584,5418
584,5536
584,5534
584,5651
585,5424
585,5656
585,5657
586,5427
586,5543
586,5544
586,5659
587,5438
587,5554
587,5439
587,5670
588,5447
588,5563
588,5562
588,5679
588,5680
588,5678
588,5681
588,5561
589,5453
589,5569
589,5452
589,5568
589,5336
589,5685
589,5686
589,5684
590,5455
590,5571
590,5456
590,5572
590,5340
590,5688
590,5457
591,5464
591,5579
591,5349
591,5695
592,5490
592,5606
592,5491
592,5374
592,5607
592,5373
592,5722
593,5494
593,5610
593,5495
593,5611
593,5377
594,5498
594,5614
594,5499
594,5382
594,5497
594,5615
594,5613
594,5383
594,5730
595,5518
595,5633
595,5401
595,5750
596,5519
596,5634
596,5402
596,5751
596,5752
596,5637
597,5526
597,5758
598,5527
598,5643
598,5644
598,5642
598,5410
598,5760
599,5555
599,5671
599,5672
599,5788
599,5786
599,5673
600,5570
600,5687
600,5806
600,5807
600,5805
600,5921
600,5922
600,5920
600,5808
601,5594
601,5830
601,5831
601,5596
601,5945
602,5641
602,5757
602,5640
602,5756
602,5639
602,5755
603,5654
603,5770
603,5653
603,5769
603,5889
603,5888
604,5660
604,5776
604,5661
604,5777
604,5896
604,5894
605,5665
605,5781
605,5666
605,5664
605,5782
605,5780
605,5901
606,5720
606,5839
606,5604
606,5719
606,5840
606,5605
606,5603
606,5954
607,5724
607,5843
607,5608
607,5844
607,5842
607,5609
607,5958
608,5732
608,5851
608,5733
608,5616
608,5731
608,5852
608,5850
608,5617
608,5966
609,5747
609,5866
609,5748
609,5631
609,5746
609,5867
609,5865
609,5630
610,5761
610,5763
610,5882
611,5764
611,5765
611,5998
611,5999
611,5766
612,5768
612,6003
613,5774
613,5773
613,6008
613,6009
613,6007
614,5775
614,6010
614,6011
615,5783
615,5902
615,6017
615,6018
615,6016
616,5792
616,5911
616,5793
616,5912
617,5809
617,5924
617,5690
617,5925
617,5923
617,5689
617,6039
618,5810
618,5811
618,5691
618,5926
618,5692
618,5812
618,5927
618,5693
618,5575
619,5813
619,6043
619,6042
620,5834
620,5949
620,5950
620,6064
620,6065
620,5836
621,5848
621,5963
621,5847
621,5964
622,5849
622,5965
622,5729
622,6080
622,6081
622,6079
622,5612
622,6199
623,5875
623,5990
623,5874
623,5989
623,6105
623,6104
624,5884
624,5885
624,5883
624,6000
624,5886
624,6001
624,5767
624,5997
624,6115
625,5899
625,6014
625,6015
625,6013
625,5779
625,6129
625,6130
626,5904
626,6019
626,6020
626,6134
626,6135
627,5905
627,6021
627,6022
627,6136
627,6137
628,5918
628,6033
628,5803
629,5953
629,6187
630,5957
630,6072
630,6071
630,5841
630,6191
630,6192
630,6190
631,5960
631,6075
631,5961
631,5845
631,6076
631,6074
631,5846
631,6194
632,5967
632,6082
632,5968
632,6083
632,5853
632,6201
632,6202
632,6200
633,5969
633,6084
633,5970
633,5854
633,6085
633,5855
633,6203
634,5983
634,6098
634,5982
634,6099
634,6097
634,6217
635,5985
635,6100
635,5870
635,5984
635,6101
635,5871
635,5869
635,6219
636,6006
636,6121
636,6005
636,6122
636,6120
636,5892
636,6240
637,6149
637,6266
637,6267
638,6036
638,6155
638,6035
638,6156
638,6154
638,6271
638,6272
638,6270
639,6060
639,6178
640,6114
640,6233
640,6113
641,6117
641,6236
642,6118
642,6237
642,6119
642,6238
642,6004
642,6354
642,6352
643,6125
643,6244
643,6126
643,6245
644,6159
644,6275
644,6158
644,6276
644,6274
645,6163
645,6044
645,6162
645,6400
646,6164
646,6401
646,5929
646,6278
647,6168
647,6284
647,6169
647,6049
647,6285
647,6050
647,6405
647,6406
647,6404
648,6182
648,6181
648,6297
648,6184
648,6300
649,6188
649,6069
649,6070
650,6193
650,6309
650,6310
650,6308
650,6430
650,6431
650,6429
650,6311
651,6205
651,6321
651,6086
651,6442
652,6206
652,6323
652,6443
652,6444
652,6208
653,6215
653,6331
653,6216
653,6096
653,6214
653,6332
653,6330
654,6222
654,6223
654,6103
654,6339
654,6102
654,6459
655,6224
655,6340
655,6341
655,6106
655,6461
655,6462
655,6460
655,6226
656,6232
656,6231
656,6112
657,6239
657,6355
657,6356
657,6476
657,6475
657,6478
657,6241
657,6599
658,6250
658,6366
658,6251
658,6131
658,6249
658,6367
658,6365
658,6132
659,6254
659,6255
659,6253
659,6369
659,6491
659,6492
660,6256
660,6372
660,6257
660,6138
660,6258
661,6268
661,6389
661,6269
661,6152
661,6390
661,6153
661,6512
662,6279
662,6399
662,6522
662,6398
662,6523
662,6521
662,6277
663,6286
663,6407
663,6408
663,6171
663,6530
663,6531
663,6529
664,6294
664,6293
664,6414
665,6302
665,6303
665,6186
665,6424
665,6422
665,6185
665,6304
665,6425
665,6067
666,6314
666,6315
666,6198
666,6197
667,6342
667,6343
667,6586
667,6585
668,6345
668,6229
668,6230
668,6110
668,6588
668,6589
669,6347
669,6348
669,6593
669,6350
670,6349
670,6471
670,6234
670,6594
670,6592
670,6472
670,6595
671,6359
671,6480
671,6243
671,6358
671,6481
671,6242
671,6603
672,6362
672,6483
672,6363
672,6246
672,6361
672,6484
672,6247
672,6606
673,6377
673,6501
674,6379
674,6261
675,6380
675,6263
676,6388
676,6511
676,6638
677,6393
677,6516
677,6394
677,6392
677,6515
677,6273
677,6643
677,6644
678,6411
678,6534
678,6412
678,6535
678,6661
678,6662
679,6415
679,6538
679,6539
679,6664
680,6428
680,6307
680,6552
681,6434
681,6557
681,6435
681,6313
681,6433
681,6558
681,6312
681,6684
682,6454
682,6333
682,6453
682,6578
682,6334
683,6458
683,6709
683,6707
684,6482
684,6605
684,6604
684,6732
684,6733
684,6731
684,6730
684,6864
685,6488
685,6611
685,6610
685,6368
685,6739
686,6493
686,6616
686,6494
686,6617
686,6615
686,6373
686,6371
686,6743
686,6744
687,6756
687,6625
688,6504
688,6627
688,6505
688,6503
688,6628
688,6626
688,6760
689,6766
689,6767
689,6765
690,6524
690,6651
690,6782
691,6528
691,6655
691,6527
691,6656
691,6654
691,6787
691,6788
691,6786
691,6526
692,6547
692,6548
692,6549
692,6676
692,6426
692,6807
692,6808
693,6560
693,6437
693,6686
693,6438
693,6436
693,6819
693,6818
694,6564
694,6691
694,6565
694,6441
694,6563
694,6692
694,6440
694,6823
695,6567
695,6694
695,6566
695,6695
695,6693
695,6445
695,6826
695,6827
696,6568
696,6569
696,6696
696,6446
696,6570
696,6697
696,6447
696,6828
696,6829
697,6571
697,6698
697,6699
697,6449
697,6830
697,6831
698,6572
698,6450
698,6448
698,6701
698,6832
699,6579
699,6837
700,6596
700,6723
700,6724
700,6722
700,6855
700,6856
701,6887
701,6888
701,6886
701,6757
702,6768
702,6769
702,6900
702,6901
702,6899
703,6770
703,6902
703,6771
703,6903
703,6639
704,6642
704,6774
704,6641
704,6775
704,6773
704,6514
704,6906
704,6905
705,6645
705,6518
706,6647
706,6648
706,6520
706,6646
706,6519
706,6911
707,6650
707,6649
707,6781
707,6780
707,6915
707,6784
707,6914
708,6657
708,6789
708,6658
708,6921
708,6922
708,6920
708,6659
708,6791
708,6532
709,6665
709,6797
709,6796
709,6928
709,6799
710,6679
710,6811
710,6680
710,6678
710,6812
710,6810
710,6553
710,6551
710,6943
711,6683
711,6815
711,6556
711,6682
711,6816
711,6814
711,6555
711,6947
711,6948
712,6700
712,6833
712,6965
712,6834
712,6966
712,6964
713,6704
713,6836
713,6705
713,6577
713,6703
713,6835
713,6576
713,6968
713,6969
714,6717
714,6849
714,6718
714,6590
714,6716
714,6850
714,6848
714,6591
714,6981
715,6726
715,6725
715,6859
715,6857
715,6598
715,6990
716,6734
716,6607
716,6867
716,6865
716,6608
716,6998
716,6999
717,6736
717,6868
717,6737
717,6609
717,6869
717,7000
718,6740
718,6741
718,6613
718,6614
719,6885
719,6884
719,7017
719,7018
719,7016
720,6793
720,6925
720,6794
720,6792
720,6924
721,6800
721,7063
722,6803
722,6935
722,6802
722,6936
722,6934
722,7066
722,7067
722,7065
723,6822
723,6954
723,6953
723,7085
723,7086
723,7084
724,6861
724,6993
724,6862
724,6729
724,6860
724,6994
724,6992
724,6728
724,7124
725,6875
725,7007
725,6874
725,7006
725,6742
725,7139
726,6891
726,7023
726,6892
726,6890
726,7024
726,7022
726,6758
726,7156
727,6910
727,7041
727,6778
727,6909
727,7042
727,7040
727,6777
727,7173
728,6916
728,7047
728,6917
728,7048
728,7046
728,6785
728,7179
728,7180
729,6933
729,7064
729,7196
729,7197
729,7195
729,6931
730,6942
730,7073
730,7074
730,7072
730,7205
730,7206
730,7204
731,6950
731,7081
731,7082
731,7080
731,6817
731,7213
731,7214
732,6958
732,6959
733,6970
733,7101
733,7100
733,7233
733,7234
734,6972
734,6973
734,6971
734,7104
734,6841
734,6839
734,7235
735,6974
735,6975
735,6842
735,7106
735,7237
735,7238
735,7236
736,6979
736,7110
736,6847
736,6978
736,7111
736,7109
736,6846
736,7242
737,6983
737,7114
737,6851
737,6982
737,7115
737,7113
737,6852
737,7246
738,6986
738,6987
738,7118
738,7116
739,6997
739,7128
739,6996
739,7260
739,7261
740,7001
740,7132
740,7002
740,7133
740,7131
740,6870
740,7264
740,7265
741,7140
741,6877
741,7273
741,7274
742,7012
742,7145
742,6880
742,7277
743,7013
743,7146
743,7014
743,6881
743,7147
743,6882
743,7278
743,7279
743,7015
744,7029
744,7161
744,7030
744,6898
744,7162
744,7294
745,7033
745,7165
745,7034
745,7032
745,7166
745,7164
745,7298
745,7299
745,7297
746,7051
746,7183
746,7052
746,7050
746,7184
746,7182
746,6919
746,7316
746,7317
747,7055
747,7186
747,7320
748,7056
748,6926
749,7058
749,7190
749,7059
749,6927
749,7057
749,7189
749,7323
749,7324
750,7070
750,7202
750,7071
750,6939
750,7203
750,6940
751,7077
751,7209
751,6946
751,7076
751,7210
751,7208
751,6945
751,7342
752,7087
752,7219
752,6956
752,7220
752,7218
752,6957
752,7352
753,7091
753,6960
753,7224
753,6961
754,7092
754,7093
754,7225
754,7094
754,7226
754,6963
755,7120
755,7252
755,7121
755,7119
755,7253
755,7251
755,7385
756,7125
756,7257
756,7126
756,7258
756,7256
756,6995
756,7390
756,7389
757,7134
757,7003
757,7398
758,7136
758,7268
758,7137
758,7005
758,7135
758,7269
758,7004
758,7401
759,7272
759,7405
760,7150
760,7282
760,7151
760,7149
760,7283
760,7281
760,7416
760,7414
761,7154
761,7286
761,7155
761,7021
761,7153
761,7287
761,7285
761,7020
761,7419
762,7171
762,7304
762,7172
762,7039
762,7170
762,7305
762,7303
762,7038
762,7436
763,7174
763,7175
763,7043
763,7439
763,7438
764,7178
764,7311
764,7177
764,7310
764,7045
764,7443
764,7444
764,7442
765,7187
765,7188
765,7321
765,7319
765,7322
765,7453
765,7454
765,7452
766,7193
766,7326
766,7192
766,7327
766,7325
766,7062
766,7060
766,7458
767,7198
767,7199
767,7332
767,7463
767,7464
767,7462
767,7200
768,7215
768,7348
768,7216
768,7349
768,7347
768,7480
768,7481
768,7479
769,7231
769,7099
769,7365
769,7363
769,7098
770,7239
770,7372
770,7240
770,7373
770,7108
770,7504
770,7505
771,7243
771,7376
771,7244
771,7377
771,7375
771,7112
771,7508
771,7509
771,7507
772,7247
772,7380
772,7248
772,7379
772,7512
772,7511
773,7266
773,7400
773,7531
773,7532
773,7530
773,7533
773,7664
774,7293
774,7425
774,7426
774,7424
774,7558
774,7559
775,7333
775,7465
775,7466
775,7335
776,7334
776,7201
776,7467
776,7069
776,7600
776,7468
776,7601
776,7599
777,7339
777,7340
777,7338
777,7472
777,7207
777,7604
777,7605
778,7344
778,7476
778,7345
778,7211
778,7343
778,7477
778,7475
778,7212
778,7609
779,7354
779,7486
779,7353
779,7487
779,7485
779,7619
780,7357
780,7489
780,7358
780,7488
780,7622
780,7623
781,7359
781,7360
781,7492
781,7227
781,7624
781,7361
782,7381
782,7513
782,7514
782,7249
782,7646
782,7647
782,7645
782,7383
783,7384
783,7515
783,7650
783,7648
783,7518
784,7395
784,7527
784,7262
784,7394
784,7528
784,7526
784,7660
785,7404
785,7536
785,7271
785,7403
785,7537
785,7535
786,7413
786,7280
786,7412
786,7546
786,7686
786,7687
787,7434
787,7567
787,7435
787,7568
787,7566
787,7301
787,7706
788,7445
788,7578
788,7446
788,7579
788,7577
788,7314
788,7717
789,7493
789,7494
789,7362
790,7495
790,7496
790,7629
790,7627
790,7497
791,7500
791,7501
791,7368
791,7499
791,7634
791,7632
791,7369
791,7367
791,7502
792,7516
792,7517
792,7787
792,7788
792,7786
792,7386
792,7924
793,7523
793,7524
793,7522
793,7655
793,7392
794,7538
794,7539
794,7406
794,7810
795,7547
795,7688
795,7548
795,7415
795,7689
795,7825
795,7826
795,7824
795,7549
796,7551
796,7692
796,7550
796,7691
796,7420
796,7418
796,7829
797,7565
797,7564
797,7705
797,7703
797,7431
797,7841
798,7573
798,7574
798,7440
798,7572
798,7713
798,7711
798,7441
798,7849
799,7584
799,7723
799,7585
799,7451
799,7583
799,7722
799,7450
799,7860
800,7588
800,7589
801,7591
801,7730
801,7592
801,7590
801,7731
801,7729
801,7457
801,7867
802,7594
802,7733
802,7595
802,7461
802,7593
802,7734
802,7732
802,7460
802,7871
803,7602
803,7740
803,7879
804,7610
804,7749
804,7611
804,7750
805,7612
805,7751
805,7613
805,7478
805,7614
806,7617
806,7484
806,7616
806,7483
806,7893
807,7628
807,7904
807,7903
807,7769
807,7906
807,7630
808,7636
808,7503
808,7635
808,7913
809,7637
809,7638
809,7777
809,7775
809,7914
809,7912
809,7778
810,7651
810,7789
810,7926
810,7927
810,7925
810,7653
811,7656
811,7795
811,7793
811,7931
811,7932
811,7930
811,7658
812,7659
812,7797
812,7798
812,7525
812,7934
812,7935
813,7665
813,7803
813,7666
813,7804
813,7802
813,7940
813,7941
813,7939
813,7667
814,7671
814,7672
814,7670
814,7808
814,7946
814,7947
814,7945
815,7814
815,7950
815,7951
815,7949
816,7704
816,7842
816,7840
816,7985
816,7843
816,7986
816,7984
816,7983
816,7839
817,7710
817,7847
817,7571
817,7709
817,7848
817,7846
817,7570
817,7990
817,7991
818,7712
818,7850
818,7993
818,7851
818,7994
818,7992
818,7714
818,8135
818,8136
819,7719
819,7856
819,7720
819,7580
819,7718
819,7857
819,7855
819,7581
819,7999
820,7724
820,7725
820,7586
820,8005
820,8003
820,7726
821,7737
821,7738
821,7736
822,7745
822,7882
822,7746
822,7606
822,7744
822,7883
822,7881
822,7607
822,8025
823,7752
823,7888
823,8032
823,8033
823,8031
824,7755
824,7892
824,7756
824,7754
824,7615
824,8035
824,8036
824,8034
825,7759
825,7896
825,7620
825,7758
825,7897
825,7895
825,7621
825,8039
826,7823
826,7960
827,7822
827,7959
827,7684
827,8103
828,7838
828,7981
828,7701
828,7837
828,7982
828,7980
828,7702
828,7700
828,8123
829,7861
829,8004
829,8146
829,8147
829,8145
829,7863
829,8006
829,8288
830,7866
830,8009
830,8010
830,8008
830,7728
830,8151
830,8150
831,7872
831,8015
831,7873
831,7735
831,8016
831,8014
831,8157
831,8158
831,8156
832,7876
832,8019
832,7877
832,7739
832,8020
832,8018
832,8161
832,8162
833,7878
833,8021
833,7741
833,8022
833,7742
833,8163
833,8164
833,8023
834,7887
834,8030
834,7886
834,8029
834,8172
834,8173
834,8171
834,8028
835,7909
835,7910
835,7908
835,8053
835,8051
835,7773
835,7771
835,8195
836,7929
836,7928
837,7948
837,8090
837,8091
837,8089
837,8230
838,7956
838,8098
838,7819
838,7955
838,8097
838,7818
839,8112
839,8113
839,8111
839,8254
839,8255
840,7987
840,8129
840,7988
840,7844
840,8130
840,8128
840,7845
840,8271
840,8272
841,7995
841,8137
841,7996
841,7852
841,8138
841,7853
841,8279
841,8280
841,8278
842,8024
842,8166
842,8167
842,8165
842,8308
842,8309
842,8307
842,8168
843,8049
843,8191
843,8048
843,8192
843,8190
843,7907
844,8056
844,8198
844,8057
844,8055
844,8197
845,8061
845,7919
846,8065
846,8206
846,8066
846,7923
846,8207
846,8205
846,7922
846,8349
847,8073
847,8074
847,8072
847,8358
848,8075
848,7933
848,8360
849,8076
849,8361
850,8078
850,8079
850,7936
850,8077
850,8220
850,8218
850,7937
850,8362
851,8080
851,8222
851,8364
851,8365
851,8363
852,8082
852,8223
852,8083
852,8081
852,8224
852,8366
852,8367
852,8084
852,8225
853,8086
853,8227
853,8087
853,8085
853,8228
853,8226
853,8370
854,8092
854,8233
854,8093
854,8234
854,8376
854,8377
854,8375
854,8094
855,8104
855,8245
855,8105
855,8246
855,8244
855,8388
855,8389
855,8387
856,7966
856,7967
856,8394
857,8121
857,8263
857,8122
857,7979
857,8120
857,8264
857,8262
857,7978
857,8407
858,8153
858,8154
858,8152
858,8439
859,8170
859,8169
859,8313
859,8311
859,8027
860,8177
860,8319
860,8178
860,8176
860,8320
860,8318
860,8462
861,8181
861,8323
861,8180
861,8038
862,8182
862,8324
862,8183
862,8040
862,8325
862,8041
862,8467
862,8184
863,8185
863,8328
863,8042
863,8471
864,8187
864,8188
864,8045
864,8330
864,8046
865,8189
865,8331
865,8047
865,8332
865,8476
866,8202
866,8203
866,8346
866,8062
867,8212
867,8213
867,8071
867,8354
867,8070
867,8501
868,8236
868,8379
868,8237
868,8235
868,8380
868,8378
868,8096
868,8525
869,8247
869,8390
869,8106
869,8391
869,8536
869,8537
869,8535
870,8538
870,8539
870,8540
871,8273
871,8417
871,8274
871,8131
871,8418
871,8132
871,8563
871,8564
872,8286
872,8430
872,8287
872,8144
872,8285
872,8431
872,8429
872,8143
873,8291
873,8435
873,8292
873,8290
873,8436
873,8434
873,8148
873,8581
874,8296
874,8440
874,8295
874,8441
874,8586
874,8587
874,8585
875,8301
875,8445
875,8302
875,8159
875,8444
876,8314
876,8315
876,8459
876,8457
876,8604
876,8605
876,8603
876,8316
877,8333
877,8334
877,8478
877,8623
877,8624
877,8335
878,8338
878,8196
878,8628
878,8629
879,8348
879,8204
880,8350
880,8351
880,8208
880,8352
881,8353
881,8209
881,8645
881,8646
882,8371
882,8372
882,8518
882,8516
882,8229
882,8663
882,8664
882,8662
883,8397
883,8543
883,8398
883,8253
883,8396
883,8544
883,8542
883,8252
883,8689
884,8399
884,8545
884,8400
884,8546
884,8256
884,8691
884,8692
884,8690
884,8401
885,8402
885,8548
885,8403
885,8258
885,8549
885,8547
885,8259
885,8257
885,8694
886,8409
886,8555
886,8410
886,8265
886,8408
886,8556
886,8266
886,8701
887,8412
887,8558
887,8413
887,8268
887,8411
887,8559
887,8557
887,8269
887,8267
888,8419
888,8565
888,8420
888,8275
888,8566
888,8276
888,8711
888,8712
888,8710
889,8446
889,8447
889,8591
889,8303
889,8738
889,8739
889,8737
890,8450
890,8451
890,8306
890,8597
890,8305
891,8454
891,8600
891,8455
891,8310
891,8453
891,8601
891,8747
892,8460
892,8606
892,8317
892,8752
892,8751
893,8463
893,8609
893,8464
893,8610
893,8608
893,8755
893,8756
893,8754
893,8465
894,8472
894,8764
894,8765
895,8482
895,8627
895,8630
895,8340
896,8777
896,8778
896,8776
897,8492
897,8638
897,8493
897,8491
897,8637
897,8347
897,8345
897,8784
898,8502
898,8648
898,8503
898,8649
898,8794
899,8507
899,8653
899,8508
899,8654
899,8652
899,8799
899,8800
900,8512
900,8658
900,8513
900,8511
900,8659
900,8657
900,8805
900,8803
901,8522
901,8668
901,8523
901,8669
901,8667
901,8814
901,8815
901,8813
902,8527
902,8673
902,8528
902,8381
902,8526
902,8382
902,8819
903,8531
903,8677
903,8385
903,8824
904,8541
904,8687
904,8395
904,8688
904,8686
904,8834
904,8835
904,8833
904,8251
905,8550
905,8696
905,8551
905,8404
905,8697
905,8695
905,8405
905,8843
905,8844
906,8560
906,8706
906,8561
906,8414
906,8707
906,8705
906,8415
906,8853
906,8854
907,8611
907,8758
907,8905
907,8903
907,8613
908,8617
908,8763
908,8618
908,8762
908,8910
908,8911
908,8619
909,8625
909,8626
909,8770
909,8918
909,8919
909,8917
910,8633
910,8634
910,8632
910,8635
910,8489
911,8639
911,8785
911,8786
911,8494
911,8932
911,8933
911,8931
911,8787
912,8644
912,8790
912,8791
912,8789
912,8937
913,8678
913,8825
913,8679
913,8826
913,8533
913,8972
913,8973
913,8971
914,8682
914,8829
914,8683
914,8681
914,8830
914,8828
914,8976
914,8977
914,8975
915,8723
915,8870
915,8577
915,8722
915,8871
915,8869
915,8576
915,9017
915,9018
916,8728
916,8583
917,8729
917,8876
917,8584
918,8740
918,9034
919,8741
919,8742
919,8595
919,8596
919,9035
920,8748
920,8749
920,8602
920,8896
920,8894
920,9043
920,9041
921,8759
921,8760
921,8907
921,8614
921,9054
921,9052
922,8766
922,8913
922,8620
922,8912
922,8621
923,8780
923,8927
923,8928
923,8926
923,9074
923,9075
923,9073
923,8929
923,9076
924,8796
924,8943
924,8797
924,8650
924,8795
924,8944
924,8942
924,8651
925,8798
925,8945
925,8946
925,9092
925,9093
925,9091
925,8947
925,9094
925,9239
926,8807
926,8954
926,8806
926,8955
926,8660
926,9101
927,8809
927,8956
927,8810
927,8808
927,8957
927,9103
927,9104
927,9102
927,8811
928,8816
928,8963
928,8817
928,8670
