group,cellid
44,1502
44,1503
44,1383
44,1382
45,1530
45,1649
45,1531
45,1411
45,1529
45,1650
45,1648
45,1412
46,1547
46,1666
46,1548
46,1427
47,1556
47,1437
48,1618
48,1736
48,1619
48,1499
48,1617
48,1737
48,1735
48,1498
49,1624
49,1742
49,1625
49,1623
49,1741
50,1627
50,1745
50,1628
50,1508
50,1626
50,1744
50,1509
50,1507
51,1640
51,1641
51,1522
52,1663
52,1664
52,1544
52,1662
52,1782
52,1780
52,1545
52,1543
53,1669
53,1787
53,1550
53,1786
54,1671
54,1670
54,1788
54,1553
55,1728
55,1849
55,1610
55,1850
55,1848
55,1611
56,1739
56,1860
56,1740
56,1738
56,1861
56,1859
57,1756
57,1877
57,1638
57,1755
57,1876
57,1637
58,1770
58,1891
58,1771
58,1652
58,1769
58,1890
59,1773
59,1894
59,1895
59,1893
59,1656
60,1777
60,1898
60,1778
60,1659
60,1776
60,1660
60,1658
61,1791
61,1912
61,1673
61,1913
62,1795
62,1794
62,1917
63,1814
63,1696
63,1695
64,1879
64,2001
64,1880
65,1888
65,2010
65,1889
65,1767
65,1887
65,2011
65,1768
65,1766
66,1905
66,2027
66,1784
66,2028
66,2026
66,1783
67,1937
67,2059
67,1816
67,2060
67,1817
67,1815
68,1978
68,2101
68,1979
68,1856
68,1977
68,2102
68,1857
68,1855
69,2022
69,2145
69,1900
69,2021
69,2146
69,2144
69,1901
70,2031
70,2154
70,1909
70,2030
71,2037
71,2038
71,1915
71,2036
71,1916
71,1914
72,2041
72,2164
72,2042
72,1919
72,2040
72,2165
72,2163
72,1920
72,1918
73,2111
73,2232
73,1988
73,2110
73,2233
73,2231
73,1989
73,1987
74,2122
74,2243
74,1999
74,2242
74,1998
75,2136
75,2013
75,2014
75,2012
76,2140
76,2017
76,2139
76,2262
76,2018
76,2016
77,2156
77,2157
77,2033
77,2155
77,2278
77,2034
77,2032
78,2215
78,2335
78,2094
78,2214
78,2334
79,2220
79,2340
79,2099
79,2219
79,2341
79,2339
79,2098
80,2245
80,2246
80,2366
81,2269
81,2390
81,2147
82,2272
82,2273
82,2151
82,2271
82,2393
82,2391
82,2152
82,2150
83,2280
83,2279
83,2401
84,2296
84,2416
84,2297
84,2295
84,2417
84,2415
84,2176
84,2174
85,2302
85,2301
85,2423
85,2421
85,2180
86,2377
86,2496
86,2378
86,2376
86,2497
86,2495
87,2384
87,2265
88,2387
88,2267
88,2266
89,2403
89,2522
89,2404
89,2283
89,2402
89,2523
89,2521
89,2284
89,2282
90,2406
90,2525
90,2286
90,2405
90,2526
90,2524
90,2287
90,2285
91,2413
91,2532
91,2414
91,2293
91,2412
91,2533
91,2531
91,2294
91,2292
92,2471
92,2591
92,2472
92,2352
92,2470
92,2592
92,2590
92,2353
92,2351
93,2499
93,2500
93,2380
93,2498
93,2620
93,2618
93,2381
93,2379
94,2518
94,2638
94,2519
94,2639
94,2637
95,2528
95,2529
95,2409
95,2527
95,2408
96,2538
96,2658
96,2539
96,2419
96,2657
97,2622
97,2742
97,2623
97,2502
97,2621
97,2743
97,2741
97,2503
97,2501
98,2625
98,2745
98,2626
98,2624
98,2746
98,2744
98,2504
99,2628
99,2748
99,2629
99,2627
99,2749
99,2507
100,2631
100,2751
100,2632
100,2511
100,2630
100,2752
100,2750
100,2512
100,2510
101,2634
101,2754
101,2635
101,2514
101,2633
101,2753
102,2655
102,2656
102,2535
102,2654
102,2776
102,2536
102,2534
103,2661
103,2781
103,2662
103,2782
103,2780
103,2540
104,2733
104,2852
104,2613
104,2732
104,2851
104,2614
104,2612
105,2736
105,2855
105,2737
105,2616
105,2735
105,2856
105,2854
105,2617
105,2615
106,2764
106,2883
106,2644
106,2763
106,2882
106,2645
106,2643
107,2767
107,2886
107,2768
107,2647
107,2766
107,2887
107,2648
107,2646
108,2770
108,2771
108,2650
108,2769
108,2890
108,2888
108,2651
109,2806
109,2929
109,2687
109,2805
109,2688
109,2686
110,2847
110,2846
110,2971
110,2969
110,2729
110,2727
111,2858
111,2981
111,2739
111,2857
111,2980
111,2738
112,2876
112,2999
112,2877
112,3000
113,2892
113,3015
113,2893
113,2891
113,3016
113,3014
113,2772
114,2951
114,3074
114,2952
114,2950
114,2829
114,2827
115,2983
115,2860
116,2986
116,2987
116,2985
116,3108
116,2864
117,2992
117,3115
117,2993
118,2995
118,3118
118,2994
118,3117
118,2871
119,3019
119,3142
119,3020
119,2896
119,3018
119,3143
119,3141
119,2897
119,2895
120,3022
120,3145
120,3023
120,2899
120,3146
120,2898
121,3025
121,3148
121,3026
121,2902
121,3024
121,3149
121,3147
121,2903
122,3043
122,2920
123,3088
123,3211
123,3089
123,2965
123,3212
123,2966
123,2964
124,3096
124,3097
124,2973
124,3095
124,3220
124,3218
124,2974
124,2972
125,3099
125,2976
125,3221
125,2975
126,3101
126,3224
126,3102
126,2978
126,3225
126,3223
126,2979
126,2977
127,3128
127,3127
127,3252
128,3131
128,3254
128,3130
128,3255
128,3253
128,3009
128,3007
129,3134
129,3257
129,3258
129,3256
130,3161
130,3038
130,3160
130,3037
131,3215
131,3340
131,3216
131,3214
131,3339
131,3091
132,3227
132,3352
132,3228
132,3104
132,3226
132,3351
132,3105
132,3103
133,3233
133,3358
133,3110
133,3359
133,3357
133,3109
134,3236
134,3361
134,3237
134,3113
134,3235
134,3362
134,3360
134,3114
135,3260
135,3138
136,3274
136,3399
136,3151
136,3400
136,3150
137,3277
137,3402
137,3278
137,3154
137,3276
137,3403
137,3401
137,3155
137,3153
138,3286
138,3411
138,3287
138,3412
138,3410
138,3162
139,3322
139,3321
139,3445
139,3196
140,3334
140,3333
140,3459
141,3355
141,3230
141,3354
141,3478
141,3231
141,3229
142,3364
142,3488
142,3365
142,3489
142,3240
143,3367
143,3491
143,3368
143,3242
143,3366
143,3492
143,3490
143,3243
143,3241
144,3374
144,3375
144,3499
144,3497
145,3391
145,3392
145,3266
146,3394
146,3395
146,3269
146,3393
146,3270
146,3268
147,3397
147,3521
147,3272
147,3522
147,3273
147,3271
148,3405
148,3280
148,3404
148,3530
148,3528
148,3281
148,3279
149,3408
149,3532
149,3409
149,3533
149,3531
149,3282
150,3449
150,3572
150,3325
150,3448
150,3571
150,3326
150,3324
151,3466
151,3467
151,3465
151,3588
151,3343
152,3469
152,3470
153,3472
153,3595
153,3473
153,3471
153,3347
154,3495
154,3496
154,3371
154,3494
154,3619
154,3617
154,3372
155,3507
155,3630
155,3508
155,3383
155,3506
155,3631
155,3629
155,3384
155,3382
156,3510
156,3633
156,3511
156,3386
156,3509
156,3634
156,3632
156,3387
156,3385
157,3580
157,3579
157,3456
158,3603
158,3718
158,3604
158,3480
158,3719
158,3481
159,3606
159,3607
159,3483
159,3605
159,3722
159,3720
159,3482
160,3609
160,3487
161,3638
161,3753
161,3515
161,3754
161,3752
161,3516
162,3658
162,3773
162,3659
162,3535
162,3657
162,3774
162,3772
162,3536
162,3534
163,3697
163,3812
163,3698
163,3582
163,3813
163,3583
163,3581
164,3705
164,3820
164,3706
164,3821
164,3819
164,3591
164,3589
165,3708
165,3823
165,3593
165,3707
165,3824
165,3822
166,3716
166,3831
166,3601
166,3715
166,3832
166,3830
166,3602
166,3600
167,3726
167,3841
167,3727
167,3611
167,3725
167,3842
167,3840
167,3612
167,3610
168,3760
168,3875
168,3645
168,3759
168,3876
168,3874
168,3646
168,3644
169,3766
169,3767
169,3651
169,3765
169,3882
170,3769
170,3884
170,3770
170,3654
170,3768
170,3885
170,3883
170,3655
170,3653
171,3776
171,3661
172,3800
172,3685
172,3684
173,3802
173,3919
173,3803
173,3687
173,3801
173,3920
173,3918
173,3688
173,3686
174,3810
174,3927
174,3695
174,3809
174,3694
175,3815
175,3932
175,3816
175,3700
175,3814
175,3933
175,3931
175,3701
175,3699
176,3844
176,3961
176,3845
176,3843
176,3960
176,3728
177,3848
177,3965
177,3849
177,3733
177,3966
177,3964
177,3734
177,3732
178,3851
178,3852
178,3736
178,3850
178,3969
178,3967
178,3737
178,3735
179,3860
179,3861
179,3859
179,3978
179,3746
179,3744
180,3863
180,3980
180,3864
180,3748
180,3862
180,3749
180,3747
181,3911
181,4028
181,3912
181,3794
181,3910
181,4029
181,4027
181,3795
181,3793
182,3943
182,3944
182,3942
182,4061
182,4059
182,3827
183,3952
183,4069
183,3953
183,3835
183,3951
183,4068
183,3836
183,3834
184,3955
184,4072
184,3956
184,3838
184,3954
184,4073
184,4071
184,3839
184,3837
185,3973
185,3974
185,3857
185,3855
186,3987
186,3870
186,3986
186,3869
187,4033
187,3916
187,4032
187,4150
187,3917
187,3915
188,4046
188,4164
188,4047
188,4165
189,4052
189,4053
189,3935
189,3936
190,4055
190,4056
190,3938
190,4054
190,4172
190,3939
190,3937
191,4063
191,4181
191,3946
191,4062
191,4182
191,4180
191,3947
191,3945
192,4075
192,4076
192,3958
192,4074
192,4192
192,3959
192,3957
193,4088
193,3971
193,4087
193,4205
193,3972
193,3970
194,4093
194,4211
194,3976
194,4092
194,4212
194,4210
194,3977
194,3975
195,4153
195,4271
195,4035
195,4272
195,4036
196,4162
196,4279
197,4196
197,4078
197,4195
197,4315
197,4079
197,4077
198,4200
198,4318
198,4082
198,4319
198,4083
199,4208
199,4326
199,4209
199,4090
199,4207
199,4327
199,4325
200,4214
200,4332
200,4215
200,4333
200,4331
201,4221
201,4339
201,4222
201,4340
201,4338
202,4228
202,4346
202,4229
202,4227
202,4347
202,4345
203,4287
203,4406
203,4407
203,4405
203,4168
204,4292
204,4411
204,4293
204,4174
204,4291
204,4412
204,4410
204,4175
204,4173
205,4295
205,4414
205,4177
205,4415
205,4413
205,4178
205,4176
206,4306
206,4425
206,4307
206,4188
206,4305
206,4426
206,4424
206,4189
206,4187
207,4335
207,4336
207,4217
207,4334
207,4455
207,4218
208,4342
208,4461
209,4349
209,4468
209,4232
210,4352
210,4471
210,4353
210,4234
210,4351
210,4472
210,4235
210,4233
211,4359
211,4241
211,4358
211,4479
211,4477
211,4240
212,4388
212,4507
212,4389
212,4269
212,4508
212,4506
212,4270
212,4268
213,4400
213,4519
213,4401
213,4520
213,4518
213,4280
214,4418
214,4537
214,4419
214,4417
214,4536
215,4421
215,4422
215,4541
215,4303
216,4432
216,4551
216,4433
216,4431
216,4552
216,4550
217,4440
217,4559
217,4441
217,4321
217,4439
217,4560
217,4558
217,4322
217,4320
218,4516
218,4517
218,4397
218,4515
218,4639
218,4637
218,4398
218,4396
219,4522
219,4644
219,4403
219,4521
219,4645
219,4643
219,4404
219,4402
220,4554
220,4555
220,4435
220,4553
220,4677
220,4675
220,4436
220,4434
221,4562
221,4684
221,4685
221,4444
222,4569
222,4691
222,4570
222,4568
222,4692
222,4449
223,4576
223,4575
224,4578
224,4700
224,4459
225,4582
225,4704
225,4583
225,4463
225,4705
225,4703
225,4464
225,4462
226,4585
226,4707
226,4466
226,4708
226,4706
227,4593
227,4594
228,4647
228,4770
228,4648
228,4525
228,4646
228,4526
228,4524
229,4650
229,4528
229,4649
229,4527
230,4652
230,4653
230,4530
230,4531
231,4655
231,4656
231,4533
231,4654
231,4779
231,4534
231,4532
232,4661
232,4662
232,4660
232,4785
232,4540
232,4538
233,4710
233,4834
234,4713
234,4836
234,4835
234,4590
235,4718
235,4841
235,4719
235,4596
235,4717
235,4842
235,4840
235,4597
235,4595
236,4749
236,4870
236,4869
236,4625
237,4754
237,4631
237,4630
238,4764
238,4765
238,4763
238,4642
238,4640
239,4781
239,4902
239,4658
239,4903
239,4901
239,4659
239,4657
240,4795
240,4672
240,4794
240,4917
240,4915
240,4671
241,4802
241,4923
241,4803
241,4801
241,4924
241,4922
241,4680
242,4811
242,4932
242,4812
242,4688
242,4810
242,4931
242,4689
242,4687
243,4818
243,4817
243,4940
243,4938
243,4696
243,4694
244,4821
244,4820
244,4941
245,4838
245,4959
245,4839
245,4715
245,4960
245,4958
245,4716
246,4881
246,5003
246,4882
246,4760
246,4880
246,5004
246,5002
246,4761
246,4759
247,4888
247,5010
247,4767
247,5011
247,5009
247,4768
247,4766
248,4893
248,5015
248,4894
248,4772
248,4892
248,5016
248,5014
248,4773
248,4771
249,4908
249,5030
249,4909
249,4907
249,5029
250,4919
250,5041
250,5040
250,4797
251,4936
251,4937
251,4815
251,4935
251,5059
251,5057
251,4816
251,4814
252,4946
252,4945
252,5069
252,4824
253,4949
253,5071
253,4828
253,4948
253,5072
253,4829
254,4952
254,4953
254,4831
254,4951
254,5075
254,5073
254,4832
254,4830
255,4988
255,4866
255,4987
255,5109
255,4867
255,4865
256,5006
256,5128
256,5007
257,5027
257,5028
257,5150
257,4906
258,5048
258,5170
258,4926
258,5047
258,5169
258,4927
258,4925
259,5065
259,5187
259,5066
259,5188
259,4944
259,4942
260,5084
260,5085
260,4963
260,4961
261,5140
261,5018
261,5139
261,5017
262,5142
262,5264
262,5020
262,5265
262,5021
262,5019
263,5146
263,5268
263,5024
263,5269
263,5267
263,5025
263,5023
264,5154
264,5276
264,5155
264,5032
264,5277
264,5275
264,5033
264,5031
265,5160
265,5282
265,5161
265,5038
265,5159
265,5283
265,5281
265,5039
265,5037
266,5165
266,5166
266,5043
266,5044
267,5185
267,5063
268,5199
268,5078
268,5076
269,5259
269,5377
269,5137
269,5258
269,5376
269,5138
269,5136
270,5300
270,5418
270,5301
270,5178
270,5419
270,5417
270,5179
270,5177
271,5303
271,5421
271,5304
271,5181
271,5302
271,5422
271,5420
271,5182
271,5180
272,5315
272,5433
272,5316
272,5193
272,5314
272,5434
272,5432
272,5194
272,5192
273,5372
273,5373
273,5371
274,5380
274,5496
274,5381
274,5379
274,5497
274,5495
275,5389
275,5505
275,5271
275,5506
275,5504
275,5270
276,5397
276,5513
276,5398
276,5279
276,5396
276,5514
276,5512
276,5280
276,5278
277,5406
277,5522
277,5523
277,5521
278,5425
278,5426
278,5424
279,5429
279,5430
279,5428
279,5544
280,5438
280,5554
280,5439
281,5466
281,5582
281,5467
281,5350
281,5465
281,5349
282,5501
282,5502
282,5616
283,5509
283,5510
283,5393
283,5508
283,5624
283,5394
283,5392
284,5516
284,5632
284,5517
284,5400
284,5515
284,5633
284,5631
284,5399
285,5603
285,5604
286,5607
286,5608
286,5491
286,5606
286,5492
287,5641
287,5757
287,5642
287,5525
287,5640
287,5758
287,5756
287,5526
287,5524
288,5644
288,5760
288,5528
288,5761
288,5529
289,5648
289,5764
289,5649
289,5532
289,5765
289,5763
289,5533
290,5651
290,5652
290,5535
290,5768
290,5766
290,5536
290,5534
291,5657
291,5773
291,5656
291,5774
291,5772
292,5662
292,5663
292,5661
292,5779
292,5777
293,5665
293,5781
293,5666
293,5549
293,5664
293,5782
293,5780
293,5548
294,5727
294,5846
294,5847
294,5845
294,5612
295,5734
295,5853
295,5618
295,5852
295,5619
296,5737
296,5856
296,5738
296,5621
296,5857
296,5855
296,5622
296,5620
297,5742
297,5743
298,5745
298,5864
298,5746
298,5629
298,5865
298,5863
298,5630
298,5628
299,5784
299,5903
299,5785
299,5783
299,5904
299,5902
299,5669
300,5787
300,5906
300,5788
300,5671
300,5786
300,5905
300,5672
300,5670
301,5838
301,5953
301,5839
301,5719
301,5837
301,5954
301,5952
301,5720
301,5718
302,5842
302,5843
302,5958
303,5849
303,5964
303,5850
303,5730
303,5848
303,5965
303,5963
303,5729
304,5867
304,5866
304,5749
305,5873
305,5988
305,5754
305,5989
305,5755
306,5950
306,5951
306,6066
307,5984
307,6099
307,5869
307,5983
307,6100
307,6098
307,5870
307,5868
308,5991
308,6106
308,5992
308,5876
308,5990
308,6107
308,6105
308,5877
308,5875
309,5998
309,6113
309,5999
309,6114
309,6112
310,6001
310,6116
310,6000
310,6117
310,6115
310,5887
311,6005
311,6004
311,6119
311,5889
312,6008
312,6123
312,6009
312,6007
312,5894
313,6023
313,6138
313,6137
314,6044
314,5929
314,6043
314,6162
314,5928
315,6051
315,6170
315,6052
315,5936
315,6050
315,6171
315,6169
315,5937
315,5935
316,6071
316,6190
316,6070
316,6191
317,6075
317,6194
317,6076
317,6074
317,6195
317,5961
318,6082
318,6201
319,6084
319,6203
319,6085
319,6083
319,6202
320,6092
320,6211
320,6093
320,6212
321,6095
321,6214
321,6096
321,6094
321,6215
321,6213
322,6197
322,6198
322,6078
322,6314
322,6079
322,6077
323,6240
323,6241
323,6355
323,6122
324,6321
324,6442
324,6443
325,6324
325,6445
325,6444
325,6209
326,6333
326,6332
326,6216
327,6338
327,6459
327,6339
327,6222
327,6337
327,6460
327,6458
327,6223
327,6221
328,6341
328,6342
328,6340
328,6463
328,6461
328,6226
329,6349
329,6350
329,6233
329,6348
329,6471
329,6234
329,6232
330,6352
330,6236
330,6235
331,6359
331,6480
331,6243
331,6358
331,6481
331,6244
331,6242
332,6373
332,6494
332,6257
332,6372
332,6493
332,6258
332,6256
333,6397
333,6520
333,6398
333,6276
333,6396
333,6519
333,6277
333,6275
334,6400
334,6523
334,6399
334,6522
335,6406
335,6529
335,6285
335,6405
335,6530
335,6528
335,6284
336,6425
336,6548
336,6426
336,6549
337,6428
337,6429
337,6307
337,6552
337,6308
338,6447
338,6570
338,6448
338,6326
338,6446
338,6571
338,6569
338,6327
338,6325
339,6450
339,6329
339,6449
339,6330
340,6483
340,6606
340,6484
340,6362
340,6607
340,6605
340,6363
340,6361
341,6496
341,6619
341,6375
342,6525
342,6652
342,6526
342,6402
342,6524
342,6653
342,6651
342,6403
342,6401
343,6557
343,6435
344,6575
344,6703
344,6701
344,6453
345,6578
345,6579
345,6454
346,6596
346,6723
346,6724
346,6722
347,6609
347,6736
347,6608
348,6611
348,6488
348,6610
348,6739
348,6737
349,6691
349,6823
349,6692
349,6824
349,6565
350,6694
350,6826
350,6827
351,6710
351,6842
351,6711
351,6583
351,6841
351,6584
352,6713
352,6586
352,6712
352,6846
352,6844
353,6718
353,6850
353,6851
353,6849
354,6779
354,6911
354,6647
354,6778
354,6910
354,6648
354,6646
355,6787
355,6919
355,6788
355,6655
355,6786
355,6920
355,6918
355,6656
355,6654
356,6808
356,6940
356,6809
356,6941
356,6939
357,6811
357,6943
357,6812
357,6810
357,6944
357,6942
358,6814
358,6946
358,6945
359,6818
359,6950
359,6817
360,6829
360,6961
360,6830
360,6697
360,6960
360,6698
360,6696
361,6864
361,6996
361,6865
361,6863
361,6997
361,6995
361,6733
361,6731
362,6877
362,6876
362,6744
363,6916
363,7047
363,6917
363,6784
363,6915
363,7048
363,7046
363,6785
364,6928
364,7059
364,6797
364,6795
365,6931
365,7062
365,6799
365,6930
365,7063
365,7061
365,6800
366,6934
366,6935
366,7066
367,6985
367,7116
367,6986
367,6853
367,7117
367,7115
367,6852
368,6988
368,7119
368,6989
368,6856
368,6987
368,7120
368,7118
368,6857
368,6855
369,7002
369,7133
369,7003
369,7134
369,7132
369,6869
370,7068
370,7200
370,7069
370,6937
370,7067
370,7201
370,7199
370,6938
370,6936
371,7083
371,7215
371,7084
371,7082
371,7216
371,7214
372,7086
372,7085
372,7219
373,7089
373,6958
373,7222
373,7220
373,6959
373,6957
374,7104
374,7236
374,7105
374,6973
374,7237
374,7235
374,6974
374,6972
375,7113
375,7245
375,7114
375,6982
375,7112
375,7246
375,6981
376,7122
376,7254
376,7123
376,7121
376,7255
376,7253
376,6992
376,6990
377,7189
377,7190
377,7057
377,7188
377,7323
377,7321
377,7056
378,7203
378,7336
378,7204
378,7071
378,7202
378,7337
378,7335
378,7072
378,7070
379,7206
379,7339
379,7207
379,7074
379,7205
379,7340
379,7075
379,7073
380,7209
380,7208
380,7343
380,7341
380,7076
381,7224
381,7225
382,7325
382,7326
382,7192
383,7329
383,7461
383,7330
383,7196
383,7328
383,7462
383,7460
383,7197
383,7195
384,7345
384,7477
384,7346
384,7212
384,7478
384,7213
384,7211
385,7360
385,7361
385,7227
385,7493
385,7228
386,7363
386,7362
386,7494
386,7231
386,7229
387,7372
387,7504
387,7373
387,7239
387,7505
387,7503
387,7240
387,7238
388,7381
388,7513
388,7248
388,7380
388,7514
388,7512
388,7249
388,7247
389,7384
389,7385
389,7251
389,7383
389,7515
390,7396
390,7528
390,7397
390,7395
390,7529
390,7527
390,7264
390,7262
391,7399
391,7531
391,7400
391,7266
391,7398
391,7532
391,7530
391,7265
392,7464
392,7465
392,7333
393,7480
393,7613
393,7481
393,7348
393,7614
393,7612
393,7347
394,7483
394,7484
394,7351
394,7615
395,7486
395,7619
395,7487
395,7354
395,7485
395,7620
395,7353
396,7489
396,7622
396,7488
396,7623
396,7621
397,7524
397,7525
397,7392
397,7523
397,7658
397,7393
398,7538
398,7539
398,7406
398,7537
398,7405
399,7600
399,7601
399,7467
399,7740
399,7738
399,7468
400,7603
400,7742
400,7604
400,7470
400,7602
400,7743
400,7741
400,7471
400,7469
401,7606
401,7607
401,7473
401,7605
401,7746
401,7744
401,7474
401,7472
402,7629
402,7497
403,7650
403,7788
403,7518
404,7731
404,7732
404,7593
405,7735
405,7736
406,7748
406,7749
406,7609
406,7747
406,7886
406,7884
406,7610
406,7608
407,7756
407,7893
407,7757
407,7617
407,7892
407,7618
407,7616
408,7764
408,7901
408,7763
408,7902
408,7900
408,7624
409,7770
409,7907
409,7631
409,7908
409,7630
410,7774
410,7911
410,7775
410,7635
410,7912
410,7636
410,7634
411,7782
411,7919
411,7783
411,7644
411,7920
411,7645
412,7785
412,7922
412,7786
412,7647
412,7923
412,7921
412,7648
412,7646
413,7804
413,7941
413,7666
413,7803
413,7940
413,7667
413,7665
414,7862
414,8005
414,7863
414,7725
414,7861
414,8006
414,8004
414,7726
414,7724
415,7865
415,8008
415,7866
415,7728
415,8009
415,7729
415,7727
416,7888
416,8031
416,7751
416,8032
416,8030
416,7752
416,7750
417,7898
417,8041
417,7899
417,7897
417,8042
418,7905
418,8048
418,7906
418,7904
418,8049
418,8047
418,7769
419,7933
419,8075
419,7934
419,7796
419,7932
419,7797
419,7795
420,8011
420,8153
420,8012
420,8010
420,8154
420,8152
420,7869
420,7867
421,8016
421,8158
421,8015
421,8159
422,8019
422,8020
422,8018
422,7877
423,8022
423,8164
423,8023
423,7879
423,8021
423,8165
423,8163
424,8025
424,8167
424,8026
424,8024
424,8168
424,8166
425,8170
425,8171
425,8028
425,8169
425,8313
425,8311
425,8029
425,8027
426,8186
426,8328
426,8187
426,8044
426,8185
426,8327
426,8045
426,8043
427,8202
427,8203
427,8061
427,8346
427,8062
428,8205
428,8349
428,8065
429,8213
429,8214
429,8072
429,8073
429,8071
430,8218
430,8361
430,8077
430,8362
430,8360
430,8076
431,8287
431,8431
431,8145
431,8430
432,8289
432,8433
432,8290
432,8147
432,8288
432,8434
432,8432
432,8148
432,8146
433,8292
433,8436
433,8293
433,8150
433,8437
433,8151
434,8298
434,8299
434,8156
434,8443
434,8441
434,8157
435,8303
435,8447
435,8304
435,8161
435,8302
435,8448
435,8446
435,8162
436,8315
436,8459
436,8316
436,8173
436,8314
436,8460
436,8172
437,8320
437,8321
437,8178
437,8319
437,8179
438,8323
438,8181
438,8180
439,8331
439,8330
439,8188
440,8333
440,8334
440,8191
440,8332
440,8478
440,8476
440,8192
440,8190
441,8341
441,8199
442,8439
442,8585
442,8295
442,8438
442,8586
442,8584
443,8450
443,8451
443,8306
443,8597
443,8307
443,8305
444,8453
444,8454
444,8309
444,8452
444,8600
444,8310
444,8308
445,8480
445,8626
445,8479
445,8627
445,8625
445,8335
446,8483
446,8629
446,8339
446,8482
446,8630
446,8628
446,8340
446,8338
447,8497
447,8643
447,8498
447,8351
447,8644
447,8352
447,8350
448,8602
448,8603
448,8601
448,8749
448,8457
449,8608
449,8609
449,8462
449,8755
450,8611
450,8465
450,8610
450,8758
450,8756
451,8618
451,8764
451,8472
451,8765
451,8471
452,8637
452,8491
453,8639
453,8785
453,8493
453,8638
453,8786
453,8784
453,8494
453,8492
454,8721
454,8722
454,8575
454,8720
454,8867
455,8726
455,8873
455,8727
455,8580
455,8725
455,8874
455,8872
455,8581
456,8736
456,8590
456,8735
456,8591
457,8739
457,8740
457,8738
457,8594
458,8751
458,8898
458,8752
458,8605
458,8750
458,8897
458,8606
458,8604
459,8760
459,8761
459,8908
460,8767
460,8768
460,8621
460,8766
460,8915
460,8913
460,8620
461,8889
461,9036
461,8890
461,8742
461,9037
461,9035
461,8743
461,8741
462,8892
462,9039
462,8893
462,8745
462,8891
462,9040
462,9038
462,8746
462,8744
463,8921
463,9068
463,8922
463,8774
463,8920
463,9069
463,9067
463,8775
463,8773
464,9016
464,9017
464,9015
464,9162
465,9029
465,9030
465,9177
465,9175
466,9032
466,9033
466,9031
467,9042
467,9043
467,8895
467,9041
467,9190
467,9188
467,8896
467,8894
468,9047
468,9048
468,9046
468,9195
468,9193
468,8901
469,9050
469,8903
470,9052
470,8905
471,9057
471,8910
471,8911
472,9160
472,9161
472,9013
472,9159
472,9014
473,9167
473,9168
473,9020
473,9021
473,9019
474,9173
474,9320
475,9201
475,9348
475,9202
475,9054
475,9349
475,9347
475,9055
475,9053
476,9206
476,9353
476,9207
476,9059
476,9205
476,9354
476,9352
476,9058
477,9317
477,9170
477,9468
477,9466
477,9169
478,9326
478,9476
478,9325
479,9328
479,9329
479,9327
479,9477
479,9182
480,9331
480,9481
480,9332
480,9330
480,9482
480,9480
481,9344
481,9494
481,9345
481,9495
481,9493
482,9456
482,9457
482,9455
482,9612
482,9610
483,9459
483,9614
483,9460
483,9458
